Price,Adj Close,Close,High,Low,Open,Volume
2020-09-30 00:00:00+00:00,314.94049072265625,334.8900146484375,338.2900085449219,332.8800048828125,333.0899963378906,104081100
2020-10-01 00:00:00+00:00,316.9623718261719,337.0400085449219,338.739990234375,335.010009765625,337.69000244140625,88698700
2020-10-02 00:00:00+00:00,313.9530029296875,333.8399963378906,337.010009765625,331.19000244140625,331.70001220703125,89431100
2020-10-05 00:00:00+00:00,319.5202941894531,339.760009765625,339.9599914550781,336.010009765625,336.05999755859375,45713100
2020-10-06 00:00:00+00:00,314.97802734375,334.92999267578125,342.1700134277344,334.3800048828125,339.9100036621094,90128900
2020-10-07 00:00:00+00:00,320.4608154296875,340.760009765625,341.6300048828125,338.0899963378906,338.1199951171875,56999600
2020-10-08 00:00:00+00:00,323.3009033203125,343.7799987792969,343.8500061035156,341.8599853515625,342.8500061035156,45242500
2020-10-09 00:00:00+00:00,326.1880187988281,346.8500061035156,347.3500061035156,344.8900146484375,345.55999755859375,59528600
2020-10-12 00:00:00+00:00,331.43560791015625,352.42999267578125,354.0199890136719,349.05999755859375,349.5899963378906,80388500
2020-10-13 00:00:00+00:00,329.2726135253906,350.1300048828125,352.4700012207031,349.0899963378906,352.2799987792969,73255500
2020-10-14 00:00:00+00:00,327.20367431640625,347.92999267578125,351.92999267578125,347.1400146484375,350.75,57727900
2020-10-15 00:00:00+00:00,326.79925537109375,347.5,348.0199890136719,343.1300048828125,343.7099914550781,60357700
2020-10-16 00:00:00+00:00,326.601806640625,347.2900085449219,350.75,347.1000061035156,348.9599914550781,89501900
2020-10-19 00:00:00+00:00,321.6363220214844,342.010009765625,349.3299865722656,341.0400085449219,348.6499938964844,68425600
2020-10-20 00:00:00+00:00,322.9246826171875,343.3800048828125,346.8800048828125,342.6400146484375,343.4599914550781,60051900
2020-10-21 00:00:00+00:00,322.3134765625,342.7300109863281,345.6700134277344,342.3999938964844,343.3299865722656,63575000
2020-10-22 00:00:00+00:00,324.0814208984375,344.6099853515625,345.239990234375,340.6499938964844,342.9599914550781,55399300
2020-10-23 00:00:00+00:00,325.1817626953125,345.7799987792969,345.989990234375,343.1300048828125,345.92999267578125,49143900
2020-10-26 00:00:00+00:00,319.1724548339844,339.3900146484375,342.9800109863281,335.6199951171875,342.1300048828125,91473000
2020-10-27 00:00:00+00:00,318.0721130371094,338.2200012207031,340.1199951171875,337.989990234375,339.760009765625,65994100
2020-10-28 00:00:00+00:00,307.20068359375,326.6600036621094,338.25,326.1300048828125,332.1000061035156,127094300
2020-10-29 00:00:00+00:00,310.3229064941406,329.9800109863281,333.3999938964844,325.0899963378906,326.9100036621094,90597700
2020-10-30 00:00:00+00:00,307.08782958984375,326.5400085449219,329.69000244140625,322.6000061035156,328.2799987792969,120287300
2020-11-02 00:00:00+00:00,310.5298767089844,330.20001220703125,332.3599853515625,327.239990234375,330.20001220703125,86068300
2020-11-03 00:00:00+00:00,316.0125732421875,336.0299987792969,338.25,330.2900085449219,333.69000244140625,93294200
2020-11-04 00:00:00+00:00,323.0751953125,343.5400085449219,347.94000244140625,339.5899963378906,340.8599853515625,126959700
2020-11-05 00:00:00+00:00,329.3760070800781,350.239990234375,352.19000244140625,348.8599853515625,349.239990234375,82039700
2020-11-06 00:00:00+00:00,329.3008117675781,350.1600036621094,351.510009765625,347.6499938964844,349.92999267578125,74973000
2020-11-09 00:00:00+00:00,333.4386901855469,354.55999755859375,364.3800048828125,354.05999755859375,363.9700012207031,172304200
2020-11-10 00:00:00+00:00,332.9496765136719,354.0400085449219,355.17999267578125,350.510009765625,353.489990234375,85552000
2020-11-11 00:00:00+00:00,335.42303466796875,356.6700134277344,357.55999755859375,355.05999755859375,356.3999938964844,58649000
2020-11-12 00:00:00+00:00,332.1691589355469,353.2099914550781,356.7200012207031,351.260009765625,355.5799865722656,67546200
2020-11-13 00:00:00+00:00,336.7678527832031,358.1000061035156,358.8999938964844,354.7099914550781,355.2699890136719,62892200
2020-11-16 00:00:00+00:00,340.97161865234375,362.57000732421875,362.7799987792969,359.5899963378906,360.9800109863281,74541100
2020-11-17 00:00:00+00:00,339.1377258300781,360.6199951171875,361.9200134277344,358.3399963378906,359.9700012207031,66111000
2020-11-18 00:00:00+00:00,335.0562438964844,356.2799987792969,361.5,356.239990234375,360.9100036621094,70591300
2020-11-19 00:00:00+00:00,336.4669189453125,357.7799987792969,358.17999267578125,354.1499938964844,355.6000061035156,59940900
2020-11-20 00:00:00+00:00,334.1628112792969,355.3299865722656,357.7200012207031,355.25,357.5,70417300
2020-11-23 00:00:00+00:00,336.1659240722656,357.4599914550781,358.82000732421875,354.8699951171875,357.2799987792969,63230600
2020-11-24 00:00:00+00:00,341.5827941894531,363.2200012207031,363.80999755859375,359.2900085449219,360.2099914550781,62415900
2020-11-25 00:00:00+00:00,341.0561828613281,362.6600036621094,363.1600036621094,361.4800109863281,363.1300048828125,45330900
2020-11-27 00:00:00+00:00,342.00604248046875,363.6700134277344,364.17999267578125,362.5799865722656,363.8399963378906,28514100
2020-11-30 00:00:00+00:00,340.491943359375,362.05999755859375,363.1199951171875,359.1700134277344,362.8299865722656,83872700
2020-12-01 00:00:00+00:00,344.2160949707031,366.0199890136719,367.67999267578125,364.92999267578125,365.57000732421875,74231400
2020-12-02 00:00:00+00:00,344.9401550292969,366.7900085449219,366.9599914550781,364.20001220703125,364.82000732421875,45927000
2020-12-03 00:00:00+00:00,344.84613037109375,366.69000244140625,368.19000244140625,365.5,366.67999267578125,62882000
2020-12-04 00:00:00+00:00,347.8178405761719,369.8500061035156,369.8500061035156,367.2200012207031,367.32000732421875,50749900
2020-12-07 00:00:00+00:00,347.1031494140625,369.0899963378906,369.6199951171875,367.7200012207031,369.0199890136719,48944300
2020-12-08 00:00:00+00:00,348.11883544921875,370.1700134277344,370.7799987792969,367.6700134277344,367.7200012207031,42458900
2020-12-09 00:00:00+00:00,344.99658203125,366.8500061035156,371.04998779296875,365.95001220703125,370.8800048828125,74098300
2020-12-10 00:00:00+00:00,344.88372802734375,366.7300109863281,367.8599853515625,364.42999267578125,365.3699951171875,57735400
2020-12-11 00:00:00+00:00,344.4793395996094,366.29998779296875,366.739990234375,363.260009765625,364.8999938964844,57698600
2020-12-14 00:00:00+00:00,342.9369812011719,364.6600036621094,369.79998779296875,364.4700012207031,368.6400146484375,69216200
2020-12-15 00:00:00+00:00,347.5733642578125,369.5899963378906,369.5899963378906,365.9200134277344,367.3999938964844,63865300
2020-12-16 00:00:00+00:00,348.11883544921875,370.1700134277344,371.1600036621094,368.8699951171875,369.82000732421875,58420500
2020-12-17 00:00:00+00:00,350.06549072265625,372.239990234375,372.4599914550781,371.04998779296875,371.94000244140625,64119500
2020-12-18 00:00:00+00:00,348.6677551269531,369.17999267578125,371.1499938964844,367.0199890136719,370.9700012207031,136542300
2020-12-21 00:00:00+00:00,347.4210205078125,367.8599853515625,378.4599914550781,362.0299987792969,364.9700012207031,96386700
2020-12-22 00:00:00+00:00,346.8354797363281,367.239990234375,368.3299865722656,366.0299987792969,368.2099914550781,47949000
2020-12-23 00:00:00+00:00,347.1471862792969,367.57000732421875,369.6199951171875,367.2200012207031,368.2799987792969,46201400
2020-12-24 00:00:00+00:00,348.4977111816406,369.0,369.0299987792969,367.45001220703125,368.0799865722656,26457900
2020-12-28 00:00:00+00:00,351.4916076660156,372.1700134277344,372.5899963378906,371.07000732421875,371.739990234375,39000400
2020-12-29 00:00:00+00:00,350.8210754394531,371.4599914550781,374.0,370.8299865722656,373.80999755859375,53680500
2020-12-30 00:00:00+00:00,351.3216247558594,371.989990234375,373.1000061035156,371.57000732421875,372.3399963378906,49455300
2020-12-31 00:00:00+00:00,353.1065979003906,373.8800048828125,374.6600036621094,371.2300109863281,371.7799987792969,78520700
2021-01-04 00:00:00+00:00,348.2994079589844,368.7900085449219,375.45001220703125,364.82000732421875,375.30999755859375,110210800
2021-01-05 00:00:00+00:00,350.6982421875,371.3299865722656,372.5,368.04998779296875,368.1000061035156,66426200
2021-01-06 00:00:00+00:00,352.794921875,373.54998779296875,376.9800109863281,369.1199951171875,369.7099914550781,107997700
2021-01-07 00:00:00+00:00,358.03656005859375,379.1000061035156,379.8999938964844,375.9100036621094,376.1000061035156,68766800
2021-01-08 00:00:00+00:00,360.0765380859375,381.260009765625,381.489990234375,377.1000061035156,380.5899963378906,71677200
2021-01-11 00:00:00+00:00,357.64935302734375,378.69000244140625,380.5799865722656,377.7200012207031,377.8500061035156,51034700
2021-01-12 00:00:00+00:00,357.72491455078125,378.7699890136719,379.8599853515625,376.3599853515625,378.8900146484375,52547700
2021-01-13 00:00:00+00:00,358.6882629394531,379.7900085449219,380.8599853515625,377.8500061035156,378.69000244140625,45303600
2021-01-14 00:00:00+00:00,357.43206787109375,378.4599914550781,381.1300048828125,378.1000061035156,380.5899963378906,49989100
2021-01-15 00:00:00+00:00,354.8254699707031,375.70001220703125,377.5799865722656,373.70001220703125,376.7200012207031,107160000
2021-01-19 00:00:00+00:00,357.611572265625,378.6499938964844,379.2300109863281,376.75,378.3399963378906,51233300
2021-01-20 00:00:00+00:00,362.56036376953125,383.8900146484375,384.7900085449219,380.69000244140625,381.1099853515625,61836100
2021-01-21 00:00:00+00:00,362.89093017578125,384.239990234375,384.95001220703125,383.25,384.489990234375,47840100
2021-01-22 00:00:00+00:00,361.6065368652344,382.8800048828125,384.1300048828125,381.8399963378906,382.25,52860500
2021-01-25 00:00:00+00:00,363.0326843261719,384.3900146484375,384.7699890136719,378.4599914550781,383.6700134277344,70402000
2021-01-26 00:00:00+00:00,362.4659729003906,383.7900085449219,385.8500061035156,383.5400085449219,385.4100036621094,42665300
2021-01-27 00:00:00+00:00,353.60711669921875,374.4100036621094,380.32000732421875,372.010009765625,380.2200012207031,123351100
2021-01-28 00:00:00+00:00,356.6482238769531,377.6300048828125,381.92999267578125,375.8900146484375,376.3599853515625,94198100
2021-01-29 00:00:00+00:00,349.5083312988281,370.07000732421875,376.6700134277344,368.2699890136719,375.6300048828125,126765100
2021-02-01 00:00:00+00:00,355.3260498046875,376.2300109863281,377.3399963378906,370.3800048828125,373.7200012207031,75817600
2021-02-02 00:00:00+00:00,360.35040283203125,381.54998779296875,383.2200012207031,376.32000732421875,379.6499938964844,64450700
2021-02-03 00:00:00+00:00,360.63372802734375,381.8500061035156,383.70001220703125,380.4800109863281,382.44000244140625,52427100
2021-02-04 00:00:00+00:00,364.7326354980469,386.19000244140625,386.239990234375,381.9700012207031,382.9599914550781,47142600
2021-02-05 00:00:00+00:00,366.1680908203125,387.7099914550781,388.4700012207031,386.1400146484375,388.20001220703125,48669800
2021-02-08 00:00:00+00:00,368.8125915527344,390.510009765625,390.55999755859375,388.3500061035156,389.2699890136719,38365200
2021-02-09 00:00:00+00:00,368.5670471191406,390.25,390.8900146484375,389.1700134277344,389.6099853515625,35551100
2021-02-10 00:00:00+00:00,368.406494140625,390.0799865722656,392.2799987792969,387.5,392.1199951171875,59154400
2021-02-11 00:00:00+00:00,369.0014953613281,390.7099914550781,391.69000244140625,388.1000061035156,391.239990234375,42913300
2021-02-12 00:00:00+00:00,370.82421875,392.6400146484375,392.8999938964844,389.7699890136719,389.8500061035156,50593300
2021-02-16 00:00:00+00:00,370.503173828125,392.29998779296875,394.1700134277344,391.5299987792969,393.9599914550781,50972400
2021-02-17 00:00:00+00:00,370.588134765625,392.3900146484375,392.6600036621094,389.3299865722656,390.4200134277344,52290600
2021-02-18 00:00:00+00:00,369.010986328125,390.7200012207031,391.5199890136719,387.739990234375,389.5899963378906,59712800
2021-02-19 00:00:00+00:00,368.3592529296875,390.0299987792969,392.3800048828125,389.54998779296875,392.07000732421875,83241000
2021-02-22 00:00:00+00:00,365.5259094238281,387.0299987792969,389.6199951171875,386.739990234375,387.05999755859375,67414200
2021-02-23 00:00:00+00:00,365.9698486328125,387.5,388.95001220703125,380.20001220703125,384.6600036621094,107284100
2021-02-24 00:00:00+00:00,370.0025634765625,391.7699890136719,392.2300109863281,385.2699890136719,386.3299865722656,72433900
2021-02-25 00:00:00+00:00,361.0871276855469,382.3299865722656,391.8800048828125,380.7799987792969,390.4100036621094,146670500
2021-02-26 00:00:00+00:00,359.2265319824219,380.3599853515625,385.5799865722656,378.2300109863281,384.3500061035156,152701600
2021-03-01 00:00:00+00:00,367.9342956542969,389.5799865722656,390.9200134277344,380.57000732421875,385.5899963378906,105348800
2021-03-02 00:00:00+00:00,365.06317138671875,386.5400085449219,390.07000732421875,386.0,389.82000732421875,79595300
2021-03-03 00:00:00+00:00,360.2275390625,381.4200134277344,386.8299865722656,381.30999755859375,385.7900085449219,119940200
2021-03-04 00:00:00+00:00,355.7699279785156,376.70001220703125,384.0,371.8800048828125,381.2200012207031,183433000
2021-03-05 00:00:00+00:00,362.31488037109375,383.6300048828125,384.760009765625,372.6400146484375,380.4599914550781,152039600
2021-03-08 00:00:00+00:00,360.510986328125,381.7200012207031,387.67999267578125,381.4200134277344,384.6600036621094,123149200
2021-03-09 00:00:00+00:00,365.6581726074219,387.1700134277344,389.9100036621094,385.30999755859375,385.8500061035156,113633600
2021-03-10 00:00:00+00:00,367.9342956542969,389.5799865722656,391.3999938964844,388.1700134277344,389.69000244140625,109899400
2021-03-11 00:00:00+00:00,371.664794921875,393.5299987792969,395.6499938964844,391.739990234375,392.2300109863281,86245000
2021-03-12 00:00:00+00:00,372.1653747558594,394.05999755859375,394.2099914550781,391.20001220703125,392.07000732421875,64653600
2021-03-15 00:00:00+00:00,374.38482666015625,396.4100036621094,396.69000244140625,392.0299987792969,394.3299865722656,73427200
2021-03-16 00:00:00+00:00,373.91253662109375,395.9100036621094,397.8299865722656,395.0799865722656,397.07000732421875,73722500
2021-03-17 00:00:00+00:00,375.18756103515625,397.260009765625,398.1199951171875,393.29998779296875,394.5299987792969,97959300
2021-03-18 00:00:00+00:00,369.72869873046875,391.4800109863281,396.7200012207031,390.75,394.4800109863281,115349100
2021-03-19 00:00:00+00:00,369.0445556640625,389.4800109863281,391.57000732421875,387.1499938964844,389.8800048828125,113624500
2021-03-22 00:00:00+00:00,371.9914245605469,392.5899963378906,394.07000732421875,389.9700012207031,390.0299987792969,73778600
2021-03-23 00:00:00+00:00,369.06353759765625,389.5,393.4599914550781,388.6600036621094,391.9100036621094,90686600
2021-03-24 00:00:00+00:00,367.1873779296875,387.5199890136719,392.75,387.4700012207031,391.0,97588600
2021-03-25 00:00:00+00:00,369.2530517578125,389.70001220703125,390.54998779296875,383.8999938964844,385.9800109863281,116128600
2021-03-26 00:00:00+00:00,375.20355224609375,395.9800109863281,396.4100036621094,390.2900085449219,390.92999267578125,114409100
2021-03-29 00:00:00+00:00,375.0140075683594,395.7799987792969,396.75,392.80999755859375,394.3999938964844,108107600
2021-03-30 00:00:00+00:00,374.0191650390625,394.7300109863281,395.45001220703125,393.0199890136719,394.4200134277344,76262200
2021-03-31 00:00:00+00:00,375.53515625,396.3299865722656,398.0,395.30999755859375,395.3399963378906,112734200
2021-04-01 00:00:00+00:00,379.5906066894531,400.6099853515625,400.6700134277344,398.17999267578125,398.3999938964844,99682900
2021-04-05 00:00:00+00:00,385.03887939453125,406.3599853515625,406.94000244140625,403.3800048828125,403.4599914550781,91684800
2021-04-06 00:00:00+00:00,384.8115234375,406.1199951171875,407.239990234375,405.3999938964844,405.760009765625,62021000
2021-04-07 00:00:00+00:00,385.2568359375,406.5899963378906,406.9599914550781,405.45001220703125,405.94000244140625,55836300
2021-04-08 00:00:00+00:00,387.0855407714844,408.5199890136719,408.5799865722656,406.92999267578125,407.92999267578125,57863100
2021-04-09 00:00:00+00:00,389.8998107910156,411.489990234375,411.6700134277344,408.260009765625,408.3900146484375,61104600
2021-04-12 00:00:00+00:00,390.0419006347656,411.6400146484375,411.92999267578125,410.20001220703125,410.8500061035156,56704900
2021-04-13 00:00:00+00:00,391.1979064941406,412.8599853515625,413.5299987792969,411.1199951171875,411.5299987792969,56551000
2021-04-14 00:00:00+00:00,389.8619079589844,411.45001220703125,413.9599914550781,410.8699951171875,412.8299865722656,61659900
2021-04-15 00:00:00+00:00,394.0499267578125,415.8699951171875,416.1600036621094,413.69000244140625,413.739990234375,60229800
2021-04-16 00:00:00+00:00,395.36700439453125,417.260009765625,417.9100036621094,415.7300109863281,417.25,82037300
2021-04-19 00:00:00+00:00,393.4245910644531,415.2099914550781,416.739990234375,413.7900085449219,416.260009765625,78498500
2021-04-20 00:00:00+00:00,390.5440368652344,412.1700134277344,415.0899963378906,410.5899963378906,413.9100036621094,81851800
2021-04-21 00:00:00+00:00,394.23944091796875,416.07000732421875,416.2900085449219,411.3599853515625,411.510009765625,66793000
2021-04-22 00:00:00+00:00,390.63885498046875,412.2699890136719,416.7799987792969,411.1300048828125,415.8900146484375,97582800
2021-04-23 00:00:00+00:00,394.8742980957031,416.739990234375,418.25,412.7900085449219,412.8699951171875,73209200
2021-04-26 00:00:00+00:00,395.69866943359375,417.6099853515625,418.2200012207031,416.80999755859375,417.44000244140625,52182400
2021-04-27 00:00:00+00:00,395.6133728027344,417.5199890136719,418.1400146484375,416.29998779296875,417.92999267578125,51303100
2021-04-28 00:00:00+00:00,395.4996643066406,417.3999938964844,419.010009765625,416.8999938964844,417.80999755859375,51238900
2021-04-29 00:00:00+00:00,398.0201416015625,420.05999755859375,420.7200012207031,416.44000244140625,420.32000732421875,78544300
2021-04-30 00:00:00+00:00,395.4049072265625,417.29998779296875,418.5400085449219,416.3399963378906,417.6300048828125,85527000
2021-05-03 00:00:00+00:00,396.2576599121094,418.20001220703125,419.8399963378906,417.6700134277344,419.42999267578125,68128300
2021-05-04 00:00:00+00:00,393.81304931640625,415.6199951171875,416.6000061035156,411.6700134277344,416.07000732421875,101591200
2021-05-05 00:00:00+00:00,393.93621826171875,415.75,417.6300048828125,415.1499938964844,417.3800048828125,60162200
2021-05-06 00:00:00+00:00,397.0821228027344,419.07000732421875,419.2099914550781,413.67999267578125,415.8299865722656,74321400
2021-05-07 00:00:00+00:00,399.9720153808594,422.1199951171875,422.82000732421875,419.1600036621094,419.8900146484375,67733800
2021-05-10 00:00:00+00:00,396.0113830566406,417.94000244140625,422.739990234375,417.80999755859375,422.5,81852400
2021-05-11 00:00:00+00:00,392.47705078125,414.2099914550781,415.2699890136719,410.05999755859375,413.1000061035156,116888000
2021-05-12 00:00:00+00:00,384.1388244628906,405.4100036621094,412.5899963378906,404.0,411.2300109863281,134811000
2021-05-13 00:00:00+00:00,388.75323486328125,410.2799987792969,412.3500061035156,407.0199890136719,407.07000732421875,106394000
2021-05-14 00:00:00+00:00,394.72271728515625,416.5799865722656,417.489990234375,413.17999267578125,413.2099914550781,82201600
2021-05-17 00:00:00+00:00,393.71832275390625,415.5199890136719,416.3900146484375,413.3599853515625,415.3900146484375,65129200
2021-05-18 00:00:00+00:00,390.3261413574219,411.94000244140625,416.05999755859375,411.7699890136719,415.79998779296875,59810200
2021-05-19 00:00:00+00:00,389.3028259277344,410.8599853515625,411.04998779296875,405.3299865722656,406.9200134277344,106467100
2021-05-20 00:00:00+00:00,393.49090576171875,415.2799987792969,416.6300048828125,411.6700134277344,411.79998779296875,78022200
2021-05-21 00:00:00+00:00,393.1687927246094,414.94000244140625,418.20001220703125,414.45001220703125,416.8699951171875,76578700
2021-05-24 00:00:00+00:00,397.17681884765625,419.1700134277344,420.32000732421875,417.0799865722656,417.3399963378906,51376700
2021-05-25 00:00:00+00:00,396.2955627441406,418.239990234375,420.7099914550781,417.6199951171875,420.3299865722656,57451400
2021-05-26 00:00:00+00:00,397.0821228027344,419.07000732421875,419.6099853515625,417.760009765625,418.8699951171875,43088600
2021-05-27 00:00:00+00:00,397.29052734375,419.2900085449219,420.7200012207031,418.989990234375,420.1700134277344,56707700
2021-05-28 00:00:00+00:00,398.0011901855469,420.0400085449219,421.25,419.7900085449219,420.9700012207031,58520200
2021-06-01 00:00:00+00:00,397.650634765625,419.6700134277344,422.7200012207031,419.20001220703125,422.57000732421875,54216600
2021-06-02 00:00:00+00:00,398.2759704589844,420.3299865722656,421.2300109863281,419.2900085449219,420.3699951171875,49097100
2021-06-03 00:00:00+00:00,396.79779052734375,418.7699890136719,419.989990234375,416.2799987792969,417.8500061035156,58138800
2021-06-04 00:00:00+00:00,400.4269104003906,422.6000061035156,422.9200134277344,418.8399963378906,420.75,55938800
2021-06-07 00:00:00+00:00,400.0384216308594,422.19000244140625,422.7799987792969,421.19000244140625,422.5899963378906,51555000
2021-06-08 00:00:00+00:00,400.1236267089844,422.2799987792969,423.2099914550781,420.32000732421875,423.1099853515625,47134300
2021-06-09 00:00:00+00:00,399.5267028808594,421.6499938964844,423.260009765625,421.4100036621094,423.17999267578125,48436300
2021-06-10 00:00:00+00:00,401.38385009765625,423.6099853515625,424.6300048828125,421.54998779296875,422.9599914550781,51020100
2021-06-11 00:00:00+00:00,402.0471496582031,424.30999755859375,424.42999267578125,422.82000732421875,424.20001220703125,45570800
2021-06-14 00:00:00+00:00,402.947265625,425.260009765625,425.3699951171875,423.1000061035156,424.42999267578125,42358500
2021-06-15 00:00:00+00:00,402.2081298828125,424.4800109863281,425.4599914550781,423.5400085449219,425.4200134277344,51508500
2021-06-16 00:00:00+00:00,399.9625244140625,422.1099853515625,424.8699951171875,419.9200134277344,424.6300048828125,80386100
2021-06-17 00:00:00+00:00,399.82989501953125,421.9700012207031,423.0199890136719,419.32000732421875,421.6700134277344,90949700
2021-06-18 00:00:00+00:00,394.4360656738281,414.9200134277344,417.8299865722656,414.70001220703125,417.0899963378906,118676300
2021-06-21 00:00:00+00:00,400.0827331542969,420.8599853515625,421.05999755859375,415.92999267578125,416.79998779296875,72822000
2021-06-22 00:00:00+00:00,402.22174072265625,423.1099853515625,424.0,420.0799865722656,420.8500061035156,57700300
2021-06-23 00:00:00+00:00,401.7369384765625,422.6000061035156,424.04998779296875,422.510009765625,423.19000244140625,49445400
2021-06-24 00:00:00+00:00,404.1134948730469,425.1000061035156,425.54998779296875,424.6199951171875,424.8900146484375,45110300
2021-06-25 00:00:00+00:00,405.54888916015625,426.6099853515625,427.0899963378906,425.54998779296875,425.8999938964844,58129500
2021-06-28 00:00:00+00:00,406.366455078125,427.4700012207031,427.6499938964844,425.8900146484375,427.1700134277344,53159600
2021-06-29 00:00:00+00:00,406.58514404296875,427.70001220703125,428.55999755859375,427.1300048828125,427.8800048828125,35970500
2021-06-30 00:00:00+00:00,406.9272766113281,428.05999755859375,428.7799987792969,427.17999267578125,427.2099914550781,64827900
